  4   0
         1126.162690 0.01747580000
         169.7431570 0.1225231000
         38.18151120 0.4349985000
         10.21203590 0.5598122000
  3   0
         21.49536670 -0.1110571000
         4.989777600 -0.1683221000
         1.403573900 1.143625600
  1   0
        0.3730318000 1.000000000
  3   1
         21.49536670 0.06988880000
         4.989777600 0.3393875000
         1.403573900 0.7279590000
  1   1
        0.3730318000 1.000000000
F:6-31G
0x7fcaf8409e80
  6   0
         7001.713090 0.001819600000
         1051.366090 0.01391610000
         239.2856900 0.06840530000
         67.39744530 0.2331858000
         21.51995730 0.4712674000
         7.403101300 0.3566185000
  3   0
         20.84795280 -0.1085070000
         4.808308300 -0.1464517000
         1.344069900 1.128688600
  1   0
        0.3581514000 1.000000000
  3   1
         20.84795280 0.07162870000
         4.808308300 0.3459121000
         1.344069900 0.7224700000
  1   1
        0.3581514000 1.000000000
F:6-311G
0x7fcaf8409e80
  6   0
         11427.10000 0.001800900000
         1722.350000 0.01374190000
         395.7460000 0.06813340000
         115.1390000 0.2333250000
         33.60260000 0.5890860000
         4.919010000 0.2995050000
  3   0
         55.44410000 0.1145360000
         12.63230000 0.9205120000
         3.717560000 -0.003378000000
  1   0
         1.165450000 1.000000000
  1   0
        0.3218920000 1.000000000
  3   1
         55.44410000 0.03546090000
         12.63230000 0.2374510000
         3.717560000 0.8204580000
  1   1
         1.165450000 1.000000000
  1   1
        0.3218920000 1.000000000
F:6-31G*
0x7fcaf8409e80
  6   0
         7001.713090 0.001819600000
         1051.366090 0.01391610000
         239.2856900 0.06840530000
         67.39744530 0.2331858000
         21.51995730 0.4712674000
         7.403101300 0.3566185000
  3   0
         20.84795280 -0.1085070000
         4.808308300 -0.1464517000
         1.344069900 1.128688600
  1   0
        0.3581514000 1.000000000
  3   1
         20.84795280 0.07162870000
         4.808308300 0.3459121000
         1.344069900 0.7224700000
  1   1
        0.3581514000 1.000000000
  1   2
        0.8000000000 1.000000000
F:6-311G*
0x7fcaf8409e80
  6   0
         11427.10000 0.001800900000
         1722.350000 0.01374190000
         395.7460000 0.06813340000
         115.1390000 0.2333250000
         33.60260000 0.5890860000
         4.919010000 0.2995050000
  3   0
         55.44410000 0.1145360000
         12.63230000 0.9205120000
         3.717560000 -0.003378000000
  1   0
         1.165450000 1.000000000
  1   0
        0.3218920000 1.000000000
  3   1
         55.44410000 0.03546090000
         12.63230000 0.2374510000
         3.717560000 0.8204580000
  1   1
         1.165450000 1.000000000
  1   1
        0.3218920000 1.000000000
  1   2
         1.750000000 1.000000000
F:DH_DZ
0x7fcaf8409e80
  6   0
         9994.790000 0.002017000000
         1506.030000 0.01529500000
         350.2690000 0.07311000000
         104.0530000 0.2464200000
         34.84320000 0.6125930000
         4.368800000 0.2424890000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  4   1
         44.35550000 0.02086800000
         10.08200000 0.1300920000
         2.995900000 0.3962190000
        0.9383000000 0.6203680000
  1   1
        0.2733000000 1.000000000
F:DH_DZP
0x7fcaf8409e80
  6   0
         9994.790000 0.002017000000
         1506.030000 0.01529500000
         350.2690000 0.07311000000
         104.0530000 0.2464200000
         34.84320000 0.6125930000
         4.368800000 0.2424890000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  4   1
         44.35550000 0.02086800000
         10.08200000 0.1300920000
         2.995900000 0.3962190000
        0.9383000000 0.6203680000
  1   1
        0.2733000000 1.000000000
  1   2
         1.000000000 1.000000000
F:DH_DZP_DIFFUSE
0x7fcaf8409e80
  6   0
         9994.790000 0.002017000000
         1506.030000 0.01529500000
         350.2690000 0.07311000000
         104.0530000 0.2464200000
         34.84320000 0.6125930000
         4.368800000 0.2424890000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  4   1
         44.35550000 0.02086800000
         10.08200000 0.1300920000
         2.995900000 0.3962190000
        0.9383000000 0.6203680000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   2
         1.000000000 1.000000000
F:DH_TZ
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
F:DH_TZP
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   2
         1.000000000 1.000000000
F:DH_TZ2P
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   2
         2.000000000 1.000000000
  1   2
        0.5000000000 1.000000000
F:DH_TZP_DIFFUSE
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   2
         1.000000000 1.000000000
F:DH_TZ2P_DIFFUSE
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   2
         2.000000000 1.000000000
  1   2
        0.5000000000 1.000000000
F:DH_TZ2PF_DIFFUSE
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   2
         2.000000000 1.000000000
  1   2
        0.5000000000 1.000000000
  1   3
         1.850000000 1.000000000
F:TZ3P_DIFFUSE
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  1   0
       0.03028071000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   1
       0.02496436150 1.000000000
  1   2
         2.000000000 1.000000000
  1   2
        0.5000000000 1.000000000
  1   2
        0.1250000000 1.000000000
F:TZ3PF_DIFFUSE
0x7fcaf8409e80
  4   0
         9994.790000 0.006431000000
         1506.030000 0.04875700000
         350.2690000 0.2330650000
         104.0530000 0.7855490000
  2   0
         34.84320000 0.8027280000
         4.368800000 0.3177520000
  1   0
         12.21640000 1.000000000
  1   0
         1.207800000 1.000000000
  1   0
        0.3634000000 1.000000000
  1   0
        0.1049000000 1.000000000
  1   0
       0.03028071000 1.000000000
  3   1
         44.35550000 0.04201100000
         10.08200000 0.2618990000
         2.995900000 0.7976620000
  1   1
        0.9383000000 1.000000000
  1   1
        0.2733000000 1.000000000
  1   1
       0.08260000000 1.000000000
  1   1
       0.02496436150 1.000000000
  1   2
         2.000000000 1.000000000
  1   2
        0.5000000000 1.000000000
  1   2
        0.1250000000 1.000000000
  1   3
         1.850000000 1.000000000
NE
 12
NE:STO-3G
0x7fcaf840c690
  3   0
         207.0156070 0.1543290000
         37.70815120 0.5353281000
         10.20529730 0.4446345000
  3   0
         8.246315100 -0.09996720000
         1.916266300 0.3995128000
        0.6232293000 0.7001155000
  3   1
         8.246315100 0.1559163000
         1.916266300 0.6076837000
        0.6232293000 0.3919574000
NE:3-21G
0x7fcaf840c690
  3   0
         515.7240000 0.05814300000
         77.65380000 0.3479510000
         16.81360000 0.7107140000
  2   0
         12.48300000 -0.4099220000
         2.664510000 1.224310000
  1   0
        0.6062500000 1.000000000
  2   1
         12.48300000 0.2474600000
         2.664510000 0.8517430000
  1   1
        0.6062500000 1.000000000
NE:4-31G
0x7fcaf840c690
  4   0
         1397.932080 0.01742380000
         210.7697810 0.1222727000
         47.46725690 0.4350142000
         12.72262630 0.5597146000
  3   0
         27.21303320 -0.1096094000
         6.294134400 -0.1641249000
         1.760051300 1.140151600
  1   0
        0.4618670000 1.000000000
  3   1
         27.21303320 0.07044030000
         6.294134400 0.3439930000
         1.760051300 0.7245150000
  1   1
        0.4618670000 1.000000000
NE:6-31G
0x7fcaf840c690
  6   0
         8425.851530 0.001884300000
         1268.519400 0.01433690000
         289.6214140 0.07010960000
         81.85900400 0.2373733000
         26.25150790 0.4730071000
         9.094720500 0.3484012000
  3   0
         26.53213100 -0.1071183000
         6.101755000 -0.1461638000
         1.696271500 1.127773500
  1   0
        0.4458187000 1.000000000
  3   1
         26.53213100 0.07190960000
         6.101755000 0.3495134000
         1.696271500 0.7199405000
  1   1
        0.4458187000 1.000000000
NE:6-311G
0x7fcaf840c690
  6   0
         13995.70000 0.001832800000
         2117.100000 0.01388270000
         490.4250000 0.06806870000
         143.8330000 0.2313280000
         41.92650000 0.5858900000
         6.156840000 0.3058830000
  3   0
         69.12110000 0.1191490000
         15.83500000 0.9173750000
         4.673260000 -0.004058400000
  1   0
         1.457560000 1.000000000
  1   0
        0.3970570000 1.000000000
  3   1
         69.12110000 0.03565740000
         15.83500000 0.2394770000
         4.673260000 0.8184610000
  1   1
         1.457560000 1.000000000
  1   1
        0.3970570000 1.000000000
NE:6-31G*
0x7fcaf840c690
  6   0
         8425.851530 0.001884300000
         1268.519400 0.01433690000
         289.6214140 0.07010960000
         81.85900400 0.2373733000
         26.25150790 0.4730071000
         9.094720500 0.3484012000
  3   0
         26.53213100 -0.1071183000
         6.101755000 -0.1461638000
         1.696271500 1.127773500
  1   0
        0.4458187000 1.000000000
  3   1
         26.53213100 0.07190960000
         6.101755000 0.3495134000
         1.696271500 0.7199405000
  1   1
        0.4458187000 1.000000000
  1   2
        0.8000000000 1.000000000
NE:6-311G*
0x7fcaf840c690
  6   0
         13995.70000 0.001832800000
         2117.100000 0.01388270000
         490.4250000 0.06806870000
         143.8330000 0.2313280000
         41.92650000 0.5858900000
         6.156840000 0.3058830000
  3   0
         69.12110000 0.1191490000
         15.83500000 0.9173750000
         4.673260000 -0.004058400000
  1   0
         1.457560000 1.000000000
  1   0
        0.3970570000 1.000000000
  3   1
         69.12110000 0.03565740000
         15.83500000 0.2394770000
         4.673260000 0.8184610000
  1   1
         1.457560000 1.000000000
  1   1
        0.3970570000 1.000000000
  1   2
         2.304000000 1.000000000
NE:PVDZ
0x7fcaf840c690
  1   0
         17880.00000 1.000000000
  1   0
         2683.000000 1.000000000
  1   0
         611.5000000 1.000000000
  1   0
         173.5000000 1.000000000
  1   0
         56.64000000 1.000000000
  1   0
         20.42000000 1.000000000
  1   0
         7.810000000 1.000000000
  1   0
         1.653000000 1.000000000
  1   0
        0.4869000000 1.000000000
  1   1
         28.39000000 1.000000000
  1   1
         6.270000000 1.000000000
  1   1
         1.695000000 1.000000000
  1   1
        0.4317000000 1.000000000
  1   2
         2.202000000 1.000000000
NE:AUG-PVDZ
0x7fcaf840c690
  1   0
         17880.00000 1.000000000
  1   0
         2683.000000 1.000000000
  1   0
         611.5000000 1.000000000
  1   0
         173.5000000 1.000000000
  1   0
         56.64000000 1.000000000
  1   0
         20.42000000 1.000000000
  1   0
         7.810000000 1.000000000
  1   0
         1.653000000 1.000000000
  1   0
        0.4869000000 1.000000000
  1   0
        0.1230000000 1.000000000
  1   1
         28.39000000 1.000000000
  1   1
         6.270000000 1.000000000
  1   1
         1.695000000 1.000000000
  1   1
        0.4317000000 1.000000000
  1   1
        0.1064000000 1.000000000
  1   2
         2.202000000 1.000000000
  1   2
        0.6310000000 1.000000000
NE:PVTZ
0x7fcaf840c690
  1   0
         24350.00000 1.000000000
  1   0
         3650.000000 1.000000000
  1   0
         829.6000000 1.000000000
  1   0
         234.0000000 1.000000000
  1   0
         75.61000000 1.000000000
  1   0
         26.73000000 1.000000000
  1   0
         9.927000000 1.000000000
  1   0
         2.836000000 1.000000000
  1   0
         1.102000000 1.000000000
  1   0
        0.3782000000 1.000000000
  1   1
         54.70000000 1.000000000
  1   1
         12.43000000 1.000000000
  1   1
         3.679000000 1.000000000
  1   1
         1.143000000 1.000000000
  1   1
        0.3300000000 1.000000000
  1   2
         4.014000000 1.000000000
  1   2
         1.096000000 1.000000000
  1   3
         2.544000000 1.000000000
NE:DH_DZ
0x7fcaf840c690
  6   0
         12100.00000 0.001200000000
         1821.000000 0.009092000000
         432.8000000 0.04130500000
         132.5000000 0.1378670000
         43.77000000 0.3624330000
         14.91000000 0.4722470000
  1   0
         5.127000000 0.1300350000
  1   0
         14.91000000 -0.1408100000
  1   0
         1.491000000 1.053327000
  3   1
         56.45000000 0.02087500000
         12.92000000 0.1300320000
         3.865000000 0.3956790000
  1   1
         1.203000000 0.6214500000
NE:DH
0x7fcaf840c690
  6   0
         28660.00000 0.0007670000000
         4263.000000 0.006068000000
         946.8000000 0.03247400000
         261.5000000 0.1314680000
         83.34000000 0.3977230000
         29.17000000 0.5424910000
  2   0
         29.17000000 0.2690650000
         10.76000000 0.7641210000
  1   0
         3.343000000 1.000000000
  1   0
         1.241000000 1.000000000
  1   0
        0.4063000000 1.000000000
  1   0
        0.1354333333 1.000000000
  1   0
       0.04514444440 1.000000000
  1   0
       0.01504814820 1.000000000
  1   0
      0.005016049400 1.000000000
  4   1
         84.84000000 0.01555000000
         19.71000000 0.1030110000
         6.219000000 0.3492150000
         2.211000000 0.6628390000
  1   1
        0.7853000000 1.000000000
  1   1
        0.2566000000 1.000000000
  1   1
       0.08553333330 1.000000000
  1   1
       0.02851111110 1.000000000
  1   1
      0.009503703700 1.000000000
  1   2
         17.10000000 1.000000000
  1   2
         5.700000000 1.000000000
  1   2
         1.900000000 1.000000000
  1   2
        0.6333333333 1.000000000
  1   2
        0.2111111111 1.000000000
  1   2
       0.07037037040 1.000000000
  1   2
       0.02345679010 1.000000000
NA
  4
NA:STO-3G
0x7fcaf840ea00
  3   0
         250.7724300 0.1543290000
         45.67851120 0.5353281000
         12.36238780 0.4446345000
  3   0
         12.04019270 -0.09996720000
         2.797881900 0.3995128000
        0.9099580000 0.7001155000
  3   0
         1.478740600 -0.2196204000
        0.4125649000 0.2255954000
        0.1614751000 0.9003984000
  3   1
         12.04019270 0.1559163000
         2.797881900 0.6076837000
        0.9099580000 0.3919574000
  3   1
         1.478740600 0.01058760000
        0.4125649000 0.5951670000
        0.1614751000 0.4620010000
NA:3-21G
0x7fcaf840ea00
  3   0
         547.6130000 0.06749110000
         82.06780000 0.3935050000
         17.69170000 0.6656050000
  3   0
         17.54070000 -0.1119370000
         3.793980000 0.2546540000
        0.9064410000 0.8444170000
  2   0
        0.5018240000 -0.2196600000
       0.06094580000 1.089120000
  1   0
       0.02443490000 1.000000000
  3   1
         17.54070000 0.1282330000
         3.793980000 0.4715330000
        0.9064410000 0.6042730000
  2   1
        0.5018240000 0.009066500000
       0.06094580000 0.9972020000
  1   1
       0.02443490000 1.000000000
NA:6-31G
0x7fcaf840ea00
  6   0
         9993.200000 0.001937700000
         1499.890000 0.01480700000
         341.9510000 0.07270550000
         94.67960000 0.2526290000
         29.73450000 0.4932420000
         10.00630000 0.3131690000
  6   0
         150.9630000 -0.003542100000
         35.58780000 -0.04395880000
         11.16830000 -0.1097520000
         3.902010000 0.1873980000
         1.381770000 0.6466990000
        0.4663820000 0.3060580000
  3   0
        0.4979660000 -0.2485030000
       0.08435290000 -0.1317040000
       0.06663500000 1.233520000
  1   0
       0.02595440000 1.000000000
  6   1
         150.9630000 0.005001700000
         35.58780000 0.03551090000
         11.16830000 0.1428250000
         3.902010000 0.3386200000
         1.381770000 0.4515790000
        0.4663820000 0.2732710000
  3   1
        0.4979660000 -0.02302250000
       0.08435290000 0.9503590000
       0.06663500000 0.05985790000
  1   1
       0.02595440000 1.000000000
NA:6-31G*
0x7fcaf840ea00
  6   0
         9993.200000 0.001937700000
         1499.890000 0.01480700000
         341.9510000 0.07270550000
         94.67960000 0.2526290000
         29.73450000 0.4932420000
         10.00630000 0.3131690000
  6   0
         150.9630000 -0.003542100000
         35.58780000 -0.04395880000
         11.16830000 -0.1097520000
         3.902010000 0.1873980000
         1.381770000 0.6466990000
        0.4663820000 0.3060580000
  3   0
        0.4979660000 -0.2485030000
       0.08435290000 -0.1317040000
       0.06663500000 1.233520000
  1   0
       0.02595440000 1.000000000
  6   1
         150.9630000 0.005001700000
         35.58780000 0.03551090000
         11.16830000 0.1428250000
         3.902010000 0.3386200000
         1.381770000 0.4515790000
        0.4663820000 0.2732710000
  3   1
        0.4979660000 -0.02302250000
       0.08435290000 0.9503590000
       0.06663500000 0.05985790000
  1   1
       0.02595440000 1.000000000
  1   2
        0.1750000000 1.000000000
MG
  4
MG:STO-3G
0x7fcaf840f460
  3   0
         299.2374137 0.1543290000
         54.50646840 0.5353281000
         14.75157750 0.4446345000
  3   0
         15.12182350 -0.09996720000
         3.513986600 0.3995128000
         1.142857500 0.7001155000
  3   0
         1.395448300 -0.2196204000
        0.3893265000 0.2255954000
        0.1523798000 0.9003984000
  3   1
         15.12182350 0.1559163000
         3.513986600 0.6076837000
         1.142857500 0.3919574000
  3   1
         1.395448300 0.01058760000
        0.3893265000 0.5951670000
        0.1523798000 0.4620010000
MG:3-21G
0x7fcaf840f460
  3   0
         652.8410000 0.06759820000
         98.38050000 0.3917780000
         21.29960000 0.6666610000
  3   0
         23.37270000 -0.1102460000
         5.199530000 0.1841190000
         1.315080000 0.8963990000
  2   0
        0.6113490000 -0.3611010000
        0.1418410000 1.215050000
  1   0
       0.04640110000 1.000000000
  3   1
         23.37270000 0.1210140000
         5.199530000 0.4628100000
         1.315080000 0.6069070000
  2   1
        0.6113490000 0.02426330000
        0.1418410000 0.9866730000
  1   1
       0.04640110000 1.000000000
MG:6-31G
0x7fcaf840f460
  6   0
         11722.80000 0.001977800000
         1759.930000 0.01511400000
         400.8460000 0.07391080000
         112.8070000 0.2491910000
         35.99970000 0.4879280000
         12.18280000 0.3196620000
  6   0
         189.1800000 -0.003237200000
         45.21190000 -0.04100790000
         14.35630000 -0.1126000000
         5.138860000 0.1486330000
         1.906520000 0.6164970000
        0.7058870000 0.3648290000
  3   0
        0.9293400000 -0.2122900000
        0.2690350000 -0.1079850000
        0.1173790000 1.175840000
  1   0
       0.04210610000 1.000000000
  6   1
         189.1800000 0.004928100000
         45.21190000 0.03498880000
         14.35630000 0.1407250000
         5.138860000 0.3336420000
         1.906520000 0.4449400000
        0.7058870000 0.2692540000
  3   1
        0.9293400000 -0.02241920000
        0.2690350000 0.1922710000
        0.1173790000 0.8461810000
  1   1
       0.04210610000 1.000000000
MG:6-31G*
0x7fcaf840f460
  6   0
         11722.80000 0.001977800000
         1759.930000 0.01511400000
         400.8460000 0.07391080000
         112.8070000 0.2491910000
         35.99970000 0.4879280000
         12.18280000 0.3196620000
  6   0
         189.1800000 -0.003237200000
         45.21190000 -0.04100790000
         14.35630000 -0.1126000000
         5.138860000 0.1486330000
         1.906520000 0.6164970000
        0.7058870000 0.3648290000
  3   0
        0.9293400000 -0.2122900000
        0.2690350000 -0.1079850000
        0.1173790000 1.175840000
  1   0
       0.04210610000 1.000000000
  6   1
         189.1800000 0.004928100000
         45.21190000 0.03498880000
         14.35630000 0.1407250000
         5.138860000 0.3336420000
         1.906520000 0.4449400000
        0.7058870000 0.2692540000
  3   1
        0.9293400000 -0.02241920000
        0.2690350000 0.1922710000
        0.1173790000 0.8461810000
  1   1
       0.04210610000 1.000000000
  1   2
        0.1750000000 1.000000000
AL
 15
AL:STO-3G
0x7fcaf840fcf0
  3   0
         351.4214767 0.1543290000
         64.01186070 0.5353281000
         17.32410760 0.4446345000
  3   0
         18.89939620 -0.09996720000
         4.391813200 0.3995128000
         1.428354000 0.7001155000
  3   0
         1.395448300 -0.2196204000
        0.3893265000 0.2255954000
        0.1523798000 0.9003984000
  3   1
         18.89939620 0.1559163000
         4.391813200 0.6076837000
         1.428354000 0.3919574000
  3   1
         1.395448300 0.01058760000
        0.3893265000 0.5951670000
        0.1523798000 0.4620010000
AL:3-21G
0x7fcaf840fcf0
  3   0
         775.7370000 0.06683470000
         116.9520000 0.3890610000
         25.33260000 0.6694680000
  3   0
         29.47960000 -0.1079020000
         6.633140000 0.1462450000
         1.726750000 0.9237300000
  2   0
        0.9461600000 -0.3203270000
        0.2025060000 1.184120000
  1   0
       0.06390880000 1.000000000
  3   1
         29.47960000 0.1175740000
         6.633140000 0.4611740000
         1.726750000 0.6055350000
  2   1
        0.9461600000 0.05193830000
        0.2025060000 0.9726600000
  1   1
       0.06390880000 1.000000000
AL:6-31G
0x7fcaf840fcf0
  6   0
         13983.10000 0.001942700000
         2098.750000 0.01485990000
         477.7050000 0.07284940000
         134.3600000 0.2468300000
         42.87090000 0.4872580000
         14.51890000 0.3234960000
  6   0
         239.6680000 -0.002926200000
         57.44190000 -0.03740830000
         18.28590000 -0.1144870000
         6.599140000 0.1156350000
         2.490490000 0.6125950000
        0.9445450000 0.3937990000
  3   0
         1.277900000 -0.2276060000
        0.3975900000 0.001445800000
        0.1600950000 1.092790000
  1   0
       0.05565770000 1.000000000
  6   1
         239.6680000 0.004602900000
         57.44190000 0.03319900000
         18.28590000 0.1362820000
         6.599140000 0.3304760000
         2.490490000 0.4491460000
        0.9445450000 0.2657040000
  3   1
         1.277900000 -0.01751260000
        0.3975900000 0.2445330000
        0.1600950000 0.8049340000
  1   1
       0.05565770000 1.000000000
AL:6-31G*
0x7fcaf840fcf0
  6   0
         13983.10000 0.001942700000
         2098.750000 0.01485990000
         477.7050000 0.07284940000
         134.3600000 0.2468300000
         42.87090000 0.4872580000
         14.51890000 0.3234960000
  6   0
         239.6680000 -0.002926200000
         57.44190000 -0.03740830000
         18.28590000 -0.1144870000
         6.599140000 0.1156350000
         2.490490000 0.6125950000
        0.9445450000 0.3937990000
  3   0
         1.277900000 -0.2276060000
        0.3975900000 0.001445800000
        0.1600950000 1.092790000
  1   0
       0.05565770000 1.000000000
  6   1
         239.6680000 0.004602900000
         57.44190000 0.03319900000
         18.28590000 0.1362820000
         6.599140000 0.3304760000
         2.490490000 0.4491460000
        0.9445450000 0.2657040000
  3   1
         1.277900000 -0.01751260000
        0.3975900000 0.2445330000
        0.1600950000 0.8049340000
  1   1
       0.05565770000 1.000000000
  1   2
        0.3250000000 1.000000000
AL:DH_DZ
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  3   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
         11.62000000 0.2833490000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  4   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
         3.593000000 0.5953530000
  2   1
         3.593000000 0.2117580000
         1.242000000 0.8377950000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
AL:DH_DZP
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  3   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
         11.62000000 0.2833490000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  4   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
         3.593000000 0.5953530000
  2   1
         3.593000000 0.2117580000
         1.242000000 0.8377950000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   2
        0.4000000000 1.000000000
AL:DH_DZP_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  3   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
         11.62000000 0.2833490000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  4   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
         3.593000000 0.5953530000
  2   1
         3.593000000 0.2117580000
         1.242000000 0.8377950000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   2
        0.4000000000 1.000000000
AL:DH_TZ
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
AL:DH_TZP
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
